dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,110.141096,11.161675,89.859523,42.289061,9.985220,0.008080,3.138779
0.020000,109.291324,11.164067,90.709299,42.488768,9.985383,0.008113,3.138775
0.020000,108.437558,11.166474,91.563068,42.688479,9.985546,0.008146,3.138772
0.020000,107.579797,11.168896,92.420832,42.888194,9.985710,0.008194,3.138768
0.020000,106.718042,11.171331,93.282590,43.087911,9.985874,0.008229,3.138765
0.020000,105.852293,11.173780,94.148343,43.287632,9.986039,0.008261,3.138763
0.020000,104.982882,11.176241,95.017758,43.470732,9.155023,-41.550824,3.138761
0.020000,104.110474,11.178712,95.890169,43.620588,7.492801,-83.111089,3.138759
0.020000,103.235733,11.181191,96.764913,43.737199,5.830543,-83.112922,3.138758
0.020000,102.359326,11.183676,97.641325,43.820564,4.168247,-83.114770,3.138757
0.020000,101.481918,11.186164,98.518736,43.870563,2.499962,-83.414251,3.138757
0.020000,100.604510,11.188652,99.396147,43.870572,0.000434,-124.976422,3.138757
0.020000,99.728099,11.191136,100.272561,43.820708,-2.493198,-124.681610,3.138758
0.020000,98.853351,11.193616,101.147313,43.737595,-4.155671,-83.123646,3.138759
0.020000,97.980930,11.196087,102.019738,43.621231,-5.818181,-83.125503,3.138760
0.020000,97.111501,11.198549,102.889170,43.471616,-7.480728,-83.127353,3.138762
0.020000,96.245727,11.200998,103.754948,43.288869,-9.137360,-82.831558,3.138765
0.020000,95.383938,11.203434,104.616740,43.089613,-9.962793,-41.271673,3.138768
0.020000,94.526135,11.205856,105.474547,42.890354,-9.962958,-0.008270,3.138771
0.020000,93.672316,11.208264,106.328369,42.691092,-9.963123,-0.008226,3.138774
0.020000,92.822483,11.210658,107.178205,42.491826,-9.963287,-0.008186,3.138778
0.020000,91.976635,11.213036,108.024057,42.292557,-9.963450,-0.008155,3.138783
0.020000,91.134773,11.215400,108.865922,42.093285,-9.963612,-0.008113,3.138788
0.020000,90.296896,11.217748,109.703802,41.894009,-9.963773,-0.008068,3.138793
0.020000,89.463005,11.220080,110.537697,41.694731,-9.963934,-0.008041,3.138798
0.020000,88.633099,11.222397,111.367606,41.495449,-9.964094,-0.007999,3.138804
0.020000,87.807179,11.224697,112.193529,41.296164,-9.964253,-0.007959,3.138811
0.020000,86.985244,11.226981,113.015467,41.096875,-9.964412,-0.007921,3.138817
0.020000,86.167296,11.229248,113.833418,40.897584,-9.964569,-0.007878,3.138825
0.020000,85.353333,11.231498,114.647384,40.698289,-9.964726,-0.007850,3.138832
0.020000,84.543356,11.233731,115.457364,40.498992,-9.964883,-0.007807,3.138840
0.020000,83.737366,11.235946,116.263358,40.299691,-9.965038,-0.007768,3.138848
0.020000,82.935361,11.238145,117.065366,40.100387,-9.965192,-0.007730,3.138856
0.020000,82.137342,11.240325,117.863387,39.901080,-9.965346,-0.007692,3.138865
0.020000,81.343310,11.242487,118.657423,39.701770,-9.965499,-0.007653,3.138874
0.020000,80.553264,11.244631,119.447472,39.502457,-9.965652,-0.007615,3.138884
0.020000,79.767204,11.246757,120.233535,39.303141,-9.965803,-0.007577,3.138893
0.020000,78.985130,11.248864,121.015611,39.103822,-9.965954,-0.007539,3.138903
0.020000,78.207043,11.250953,121.793701,38.904500,-9.966104,-0.007501,3.138914
0.020000,77.432942,11.253022,122.567805,38.705175,-9.966253,-0.007462,3.138924
0.020000,76.662828,11.255073,123.337922,38.505847,-9.966402,-0.007424,3.138935
0.020000,75.896700,11.257105,124.104052,38.306516,-9.966549,-0.007386,3.138946
0.020000,75.134559,11.259118,124.866195,38.107182,-9.966696,-0.007348,3.138958
0.020000,74.376405,11.261111,125.624352,37.907845,-9.966842,-0.007304,3.138970
0.020000,73.622238,11.263084,126.378522,37.708505,-9.966988,-0.007273,3.138982
0.020000,72.872057,11.265039,127.128706,37.509163,-9.967133,-0.007236,3.138994
0.020000,72.125863,11.266973,127.874902,37.309817,-9.967277,-0.007195,3.139006
0.020000,71.383656,11.268888,128.617111,37.110469,-9.967420,-0.007157,3.139019
0.020000,70.645436,11.270783,129.355334,36.911118,-9.967562,-0.007107,3.139032
0.020000,69.911203,11.272658,130.089569,36.711764,-9.967704,-0.007087,3.139046
0.020000,69.180958,11.274513,130.819817,36.512407,-9.967844,-0.007046,3.139059
0.020000,68.454699,11.276348,131.546078,36.313047,-9.967984,-0.006998,3.139073
0.020000,67.732427,11.278162,132.268352,36.113685,-9.968124,-0.006957,3.139087
0.020000,67.014143,11.279957,132.986638,35.914319,-9.968262,-0.006941,3.139101
0.020000,66.299847,11.281732,133.700937,35.714951,-9.968400,-0.006879,3.139116
0.020000,65.589537,11.283486,134.411249,35.515581,-9.968537,-0.006848,3.139130
0.020000,64.883215,11.285220,135.117573,35.316207,-9.968673,-0.006825,3.139145
0.020000,64.180881,11.286933,135.819910,35.116831,-9.968808,-0.006749,3.139160
0.020000,63.482534,11.288627,136.518259,34.917452,-9.968944,-0.006761,3.139176
0.020000,62.788174,11.290300,137.212620,34.718070,-9.969077,-0.006677,3.139191
0.020000,62.097802,11.291952,137.902994,34.518686,-9.969211,-0.006675,3.139207
0.020000,61.411418,11.293584,138.589380,34.319299,-9.969343,-0.006605,3.139223
0.020000,60.729022,11.295196,139.271778,34.119910,-9.969475,-0.006598,3.139239
0.020000,60.050614,11.296788,139.950188,33.920518,-9.969605,-0.006524,3.139255
0.020000,59.376193,11.298359,140.624611,33.721123,-9.969736,-0.006525,3.139271
0.020000,58.705760,11.299910,141.295045,33.521726,-9.969865,-0.006450,3.139288
0.020000,58.039315,11.301440,141.961492,33.322326,-9.969994,-0.006440,3.139304
0.020000,57.376859,11.302951,142.623950,33.122923,-9.970121,-0.006392,3.139321
0.020000,56.718390,11.304441,143.282421,32.923519,-9.970248,-0.006339,3.139338
0.020000,56.063909,11.305910,143.936903,32.724111,-9.970375,-0.006328,3.139355
0.020000,55.413417,11.307360,144.587397,32.524701,-9.970500,-0.006275,3.139373
0.020000,54.766913,11.308790,145.233903,32.325289,-9.970625,-0.006225,3.139390
0.020000,54.124397,11.310199,145.876420,32.125874,-9.970749,-0.006210,3.139408
0.020000,53.485869,11.311589,146.514949,31.926456,-9.970872,-0.006161,3.139425
0.020000,52.851330,11.312958,147.149490,31.727036,-9.970995,-0.006122,3.139443
0.020000,52.220779,11.314308,147.780042,31.527614,-9.971116,-0.006078,3.139461
0.020000,51.594217,11.315638,148.406606,31.328189,-9.971237,-0.006052,3.139479
0.020000,50.971643,11.316948,149.029181,31.128762,-9.971357,-0.006008,3.139497
0.020000,50.353058,11.318238,149.647768,30.929332,-9.971477,-0.005969,3.139516
0.020000,49.738461,11.319509,150.262366,30.729901,-9.971595,-0.005931,3.139534
0.020000,49.127853,11.320760,150.872975,30.530466,-9.971713,-0.005893,3.139553
0.020000,48.521234,11.321992,151.479596,30.331030,-9.971830,-0.005855,3.139571
0.020000,47.918603,11.323205,152.082228,30.131591,-9.971947,-0.005817,3.139590
0.020000,47.319961,11.324398,152.680871,29.932150,-9.972062,-0.005778,3.139609
0.020000,46.725308,11.325572,153.275525,29.732706,-9.972177,-0.005740,3.139627
0.020000,46.134644,11.326728,153.866190,29.533260,-9.972291,-0.005702,3.139646
0.020000,45.547969,11.327864,154.452866,29.333812,-9.972404,-0.005663,3.139665
0.020000,44.965283,11.328981,155.035554,29.134362,-9.972517,-0.005625,3.139684
0.020000,44.386586,11.330080,155.614252,28.934909,-9.972629,-0.005587,3.139703
0.020000,43.811878,11.331160,156.188961,28.735454,-9.972740,-0.005549,3.139723
0.020000,43.241159,11.332222,156.759681,28.535997,-9.972850,-0.005510,3.139742
0.020000,42.674429,11.333266,157.326411,28.336538,-9.972959,-0.005472,3.139761
0.020000,42.111688,11.334291,157.889153,28.137077,-9.973068,-0.005434,3.139781
0.020000,41.552937,11.335298,158.447905,27.937613,-9.973176,-0.005395,3.139800
0.020000,40.998175,11.336287,159.002668,27.738148,-9.973283,-0.005357,3.139819
0.020000,40.447402,11.337259,159.553442,27.538680,-9.973389,-0.005323,3.139839
0.020000,39.900619,11.338212,160.100226,27.339210,-9.973495,-0.005279,3.139858
0.020000,39.357825,11.339148,160.643021,27.139738,-9.973600,-0.005241,3.139878
0.020000,38.819020,11.340067,161.181826,26.940264,-9.973704,-0.005203,3.139897
0.020000,38.284205,11.340969,161.716642,26.740788,-9.973807,-0.005173,3.139917
0.020000,37.753380,11.341853,162.247468,26.541310,-9.973910,-0.005123,3.139937
0.020000,37.226544,11.342720,162.774305,26.341829,-9.974011,-0.005085,3.139956
0.020000,36.703698,11.343571,163.297152,26.142347,-9.974113,-0.005060,3.139976
0.020000,36.184841,11.344405,163.816009,25.942863,-9.974213,-0.005010,3.139995
0.020000,35.669974,11.345222,164.330876,25.743377,-9.974312,-0.004965,3.140015
0.020000,35.159097,11.346023,164.841754,25.543888,-9.974411,-0.004957,3.140035
0.020000,34.652210,11.346808,165.348642,25.344398,-9.974509,-0.004877,3.140054
0.020000,34.149312,11.347576,165.851540,25.144906,-9.974606,-0.004873,3.140074
0.020000,33.650405,11.348329,166.350448,24.945412,-9.974703,-0.004816,3.140093
0.020000,33.155487,11.349066,166.845367,24.745916,-9.974798,-0.004785,3.140113
0.020000,32.664559,11.349788,167.336295,24.546418,-9.974893,-0.004747,3.140133
0.020000,32.177621,11.350494,167.823233,24.346918,-9.974987,-0.004706,3.140152
0.020000,31.694673,11.351185,168.306182,24.147417,-9.975081,-0.004665,3.140172
0.020000,31.215715,11.351861,168.785140,23.947913,-9.975173,-0.004641,3.140191
0.020000,30.740748,11.352522,169.260108,23.748408,-9.975265,-0.004567,3.140211
0.020000,30.269770,11.353168,169.731086,23.548901,-9.975357,-0.004595,3.140230
0.020000,29.802783,11.353800,170.198074,23.349392,-9.975446,-0.004476,3.140250
0.020000,29.339786,11.354417,170.661072,23.149881,-9.975536,-0.004489,3.140269
0.020000,28.880779,11.355020,171.120079,22.950369,-9.975625,-0.004457,3.140288
0.020000,28.425762,11.355610,171.575096,22.750855,-9.975713,-0.004374,3.140308
0.020000,27.974736,11.356185,172.026123,22.551339,-9.975800,-0.004365,3.140327
0.020000,27.527699,11.356746,172.473159,22.351821,-9.975887,-0.004357,3.140346
0.020000,27.084654,11.357295,172.916205,22.152301,-9.975972,-0.004253,3.140365
0.020000,26.645598,11.357829,173.355261,21.952780,-9.976057,-0.004249,3.140384
0.020000,26.210534,11.358351,173.790326,21.753257,-9.976141,-0.004211,3.140403
0.020000,25.779459,11.358860,174.221401,21.553733,-9.976225,-0.004193,3.140422
0.020000,25.352375,11.359356,174.648485,21.354207,-9.976308,-0.004119,3.140441
0.020000,24.929282,11.359839,175.071579,21.154679,-9.976389,-0.004088,3.140460
